properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "brown",
  music = "village",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 96,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 24,
  height = 80,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 96,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 24,
  height = 80,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 96,
  height = 80,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 80,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 80,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 32,
  height = 48,
  pattern = "bed.unmade",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "cafe_chair.1a",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 32,
  height = 32,
  pattern = "cafe_table.full",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 88,
  height = 240,
  pattern = "906",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 88,
  height = 240,
  pattern = "906",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 144,
  height = 56,
  pattern = "906",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 144,
  height = 56,
  pattern = "906",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "telepathic_stone",
}

enemy{
  layer = 0,
  x = 128,
  y = 133,
  direction = 0,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 192,
  y = 101,
  direction = 0,
  breed = "chicken",
}

destination{
  name = "from_castle",
  layer = 0,
  x = 160,
  y = 157,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "castle",
  destination = "from_cocohouse",
}

npc{
  layer = 0,
  x = 152,
  y = 85,
  direction = 3,
  subtype = 1,
  behavior = "dialog#sign_in_coco_house",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 16,
  height = 8,
  pattern = "cafe_chair.1b",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

